Date,댐수위,저수량,강우량
1996-04-01,94.94,155.391,0
1996-04-02,94.92,155.127,0
1996-04-03,94.9,154.864,0
1996-04-04,94.87,154.469,0
1996-04-05,94.85,154.206,0
1996-04-06,94.83,153.944,2
1996-04-07,94.81,153.682,0
1996-04-08,94.78,153.289,0
1996-04-09,94.75,152.897,0
1996-04-10,94.72,152.505,0
1996-04-11,94.68,151.985,0
1996-04-12,94.65,151.595,0
1996-04-13,94.62,151.206,0
1996-04-14,94.58,150.688,0
1996-04-15,94.54,150.171,0
1996-04-16,94.51,149.785,0
1996-04-17,94.48,149.398,8.8
1996-04-18,94.45,149.013,0
1996-04-19,94.41,148.5,0
1996-04-20,94.37,147.989,0
1996-04-21,94.33,147.478,0
1996-04-22,94.29,146.969,0
1996-04-23,94.26,146.588,0
1996-04-24,94.22,146.081,0
1996-04-25,94.18,145.575,0
1996-04-26,94.14,145.07,0
1996-04-27,94.1,144.566,0
1996-04-28,94.06,144.064,0
1996-04-29,94.09,144.441,45.5
1996-04-30,94.16,145.322,5.5
1996-05-01,94.19,145.701,0
1996-05-02,94.21,145.954,0
1996-05-03,94.2,145.828,0
1996-05-04,94.2,145.828,12.9
1996-05-05,94.2,145.828,0
1996-05-06,94.19,145.701,0
1996-05-07,94.19,145.701,2.3
1996-05-08,94.18,145.575,3.1
1996-05-09,94.16,145.322,0
1996-05-10,94.14,145.07,0
1996-05-11,94.12,144.818,0
1996-05-12,94.1,144.566,0
1996-05-13,94.1,144.566,0
1996-05-14,94.05,143.938,0
1996-05-15,94.01,143.437,0
1996-05-16,93.98,143.062,0
1996-05-17,93.94,142.563,0
1996-05-18,93.9,142.066,0
1996-05-19,93.86,141.569,0
1996-05-20,93.83,141.197,5.5
1996-05-21,93.8,140.826,7.7
1996-05-22,93.76,140.332,0
1996-05-23,93.72,139.84,0
1996-05-24,93.67,139.226,0
1996-05-25,93.63,138.736,0
1996-05-26,93.59,138.247,0
1996-05-27,93.55,137.759,0
1996-05-28,93.51,137.273,0
1996-05-29,93.46,136.666,2
1996-05-30,93.43,136.303,2.5
1996-05-31,93.38,135.7,0
1996-06-01,93.34,135.218,0
1996-06-02,93.29,134.618,0
1996-06-03,93.26,134.258,18.1
1996-06-04,93.23,133.9,0
1996-06-05,93.19,133.422,0
1996-06-06,93.14,132.827,0
1996-06-07,93.11,132.471,18.2
1996-06-08,93.08,132.116,1
1996-06-09,93.05,131.761,1.1
1996-06-10,93.11,132.471,27.9
1996-06-11,93.13,132.708,0
1996-06-12,93.12,132.59,0
1996-06-13,93.09,132.234,0
1996-06-14,93.05,131.761,0
1996-06-15,93,131.171,0
1996-06-16,92.96,130.7,3.5
1996-06-17,93.2,133.541,76.5
1996-06-18,93.84,141.321,2.9
1996-06-19,93.96,142.813,6.5
1996-06-20,94.06,144.064,7
1996-06-21,94.1,144.566,0
1996-06-22,94.1,144.566,2.9
1996-06-23,94.06,144.064,0
1996-06-24,94.49,149.527,72.8
1996-06-25,96.99,184.035,54.9
1996-06-26,97.65,194.02,0.1
1996-06-27,97.91,198.059,13.2
1996-06-28,98.08,200.734,0.1
1996-06-29,98.17,202.16,8
1996-06-30,98.21,202.796,0
1996-07-01,98.21,202.796,0
1996-07-02,98.16,202.001,0
1996-07-03,98.09,200.892,0
1996-07-04,98.71,210.875,101.7
1996-07-05,100.27,237.601,1
1996-07-06,100.56,242.831,0
1996-07-07,100.65,244.472,0
1996-07-08,100.66,244.654,0
1996-07-09,100.62,243.924,0
1996-07-10,100.58,243.195,0
1996-07-11,100.55,242.65,16.1
1996-07-12,100.71,245.57,23.5
1996-07-13,100.96,250.184,13
1996-07-14,101.06,252.048,2.7
1996-07-15,101.11,252.983,2.7
1996-07-16,101.11,252.983,5.1
1996-07-17,101.1,252.796,0
1996-07-18,101.06,252.048,0
1996-07-19,101,250.928,0
1996-07-20,100.93,249.627,0
1996-07-21,100.91,249.256,19.5
1996-07-22,101,250.928,6.2
1996-07-23,101,250.928,0.4
1996-07-24,100.95,249.998,0
1996-07-25,100.88,248.701,0
1996-07-26,100.81,247.408,0
1996-07-27,100.73,245.937,0
1996-07-28,100.66,244.654,0
1996-07-29,100.59,243.377,0
1996-07-30,100.51,241.924,0
1996-07-31,100.43,240.476,0
1996-08-01,100.34,238.856,0
1996-08-02,100.25,237.244,0
1996-08-03,100.16,235.639,5.1
1996-08-04,100.08,234.22,0
1996-08-05,100.05,233.689,18.9
1996-08-06,100.01,232.983,0
1996-08-07,99.94,231.751,0
1996-08-08,99.85,230.174,0
1996-08-09,99.76,228.605,0
1996-08-10,99.67,227.044,0
1996-08-11,99.58,225.491,0
1996-08-12,99.49,223.945,0
1996-08-13,99.4,222.407,0
1996-08-14,99.3,220.708,0
1996-08-15,99.21,219.187,0
1996-08-16,99.12,217.673,0
1996-08-17,99.02,216,0
1996-08-18,98.93,214.503,0
1996-08-19,98.83,212.848,0
1996-08-20,98.75,211.531,9.2
1996-08-21,98.68,210.384,4.8
1996-08-22,98.6,209.078,0
1996-08-23,98.51,207.616,0
1996-08-24,98.42,206.161,0.6
1996-08-25,98.33,204.714,0
1996-08-26,98.26,203.594,8
1996-08-27,98.18,202.319,6.8
1996-08-28,98.2,202.637,22.3
1996-08-29,98.15,201.842,0
1996-08-30,98.1,201.05,12.5
1996-08-31,98.05,200.26,4.1
1996-09-01,97.99,199.314,0
1996-09-02,97.93,198.372,0
1996-09-03,97.86,197.278,3.5
1996-09-04,97.8,196.343,0
1996-09-05,97.73,195.256,0
1996-09-06,97.66,194.174,0.5
1996-09-07,97.6,193.25,0
1996-09-08,97.53,192.176,2.9
1996-09-09,97.59,193.096,50.2
1996-09-10,97.6,193.25,0
1996-09-11,97.58,192.942,0
1996-09-12,97.54,192.329,0
1996-09-13,97.5,191.717,0
1996-09-14,97.46,191.106,0
1996-09-15,97.41,190.344,0
1996-09-16,97.37,189.737,0
1996-09-17,97.33,189.131,0
1996-09-18,97.29,188.526,0
1996-09-19,97.25,187.923,0
1996-09-20,97.2,187.17,0
1996-09-21,97.16,186.57,0
1996-09-22,97.12,185.971,0
1996-09-23,97.09,185.523,0
1996-09-24,97.04,184.778,0
1996-09-25,97,184.184,0
1996-09-26,96.96,183.59,0
1996-09-27,96.92,182.999,0
1996-09-28,96.88,182.408,0
1996-09-29,96.85,181.966,0
1996-09-30,96.82,181.525,0
1996-10-01,96.79,181.085,0
1996-10-02,96.76,180.645,0
1996-10-03,96.75,180.499,8.1
1996-10-04,96.72,180.06,0
1996-10-05,96.69,179.623,0
1996-10-06,96.67,179.331,10.6
1996-10-07,96.66,179.186,2.6
1996-10-08,96.63,178.749,0
1996-10-09,96.6,178.314,0
1996-10-10,96.57,177.879,0
1996-10-11,96.54,177.445,0
1996-10-12,96.52,177.156,1
1996-10-13,96.49,176.724,0
1996-10-14,96.46,176.292,0
1996-10-15,96.43,175.861,0
1996-10-16,96.39,175.287,0
1996-10-17,96.36,174.858,0
1996-10-18,96.34,174.572,5.7
1996-10-19,96.31,174.144,0
1996-10-20,96.28,173.717,0
1996-10-21,96.25,173.29,0
1996-10-22,96.21,172.723,0
1996-10-23,96.18,172.298,0
1996-10-24,96.16,172.015,0
1996-10-25,96.12,171.451,0
1996-10-26,96.09,171.028,0
1996-10-27,96.05,170.466,0
1996-10-28,96.02,170.045,0
1996-10-29,95.98,169.485,0
1996-10-30,95.95,169.066,0
1996-10-31,95.94,168.927,24.2
1996-11-01,95.99,169.625,36
1996-11-02,96.01,169.905,1.2
1996-11-03,96.01,169.905,0
1996-11-04,95.99,169.625,5.1
1996-11-05,96,169.765,12.9
1996-11-06,95.99,169.625,0
1996-11-07,95.98,169.485,0
1996-11-08,95.97,169.346,8.9
1996-11-09,95.99,169.625,13.5
1996-11-10,96,169.765,0
1996-11-11,96,169.765,1.8
1996-11-12,95.99,169.625,0
1996-11-13,95.97,169.346,0
1996-11-14,95.94,168.927,0
1996-11-15,95.91,168.509,0
1996-11-16,95.89,168.231,0
1996-11-17,95.86,167.814,0.2
1996-11-18,95.84,167.536,0
1996-11-19,95.81,167.121,0
1996-11-20,95.78,166.706,0
1996-11-21,95.75,166.292,0
1996-11-22,95.73,166.016,0
1996-11-23,95.7,165.604,0
1996-11-24,95.67,165.191,0
1996-11-25,95.64,164.78,0
1996-11-26,95.61,164.37,3.8
1996-11-27,95.58,163.96,0.5
1996-11-28,95.56,163.687,0
1996-11-29,95.53,163.278,1
1996-11-30,95.5,162.87,2.2
1996-12-01,95.48,162.599,0
1996-12-02,95.46,162.328,4.3
1996-12-03,95.43,161.921,2.3
1996-12-04,95.41,161.651,11.7
1996-12-05,95.4,161.516,0.2
1996-12-06,95.4,161.516,0.6
1996-12-07,95.38,161.246,1.6
1996-12-08,95.36,160.976,0
1996-12-09,95.35,160.842,0.7
1996-12-10,95.33,160.573,0
1996-12-11,95.3,160.17,0
1996-12-12,95.28,159.901,0
1996-12-13,95.27,159.767,0
1996-12-14,95.24,159.366,0
1996-12-15,95.21,158.965,0
1996-12-16,95.17,158.432,0
1996-12-17,95.14,158.032,0
1996-12-18,95.11,157.634,0
1996-12-19,95.08,157.236,0
1996-12-20,95.06,156.971,0
1996-12-21,95.03,156.575,0
1996-12-22,94.99,156.052,0
1996-12-23,94.97,155.788,0
1996-12-24,94.94,155.391,0
1996-12-25,94.91,154.996,0
1996-12-26,94.88,154.601,0
1996-12-27,94.85,154.206,0
1996-12-28,94.83,153.944,0
1996-12-29,94.79,153.42,0
1996-12-30,94.76,153.027,0
1996-12-31,94.73,152.636,0
1997-01-01,94.71,152.375,1.9
1997-01-02,94.67,151.855,0.4
1997-01-03,94.64,151.465,0.1
1997-01-04,94.61,151.076,0
1997-01-05,94.59,150.817,1.8
1997-01-06,94.56,150.429,0.1
1997-01-07,94.53,150.042,0.6
1997-01-08,94.49,149.527,0.5
1997-01-09,94.46,149.142,0.2
1997-01-10,94.43,148.757,0.3
1997-01-11,94.4,148.372,0
1997-01-12,94.37,147.989,0
1997-01-13,94.33,147.478,0
1997-01-14,94.3,147.096,0
1997-01-15,94.27,146.715,0
1997-01-16,94.23,146.207,0
1997-01-17,94.2,145.828,0
1997-01-18,94.16,145.322,0
1997-01-19,94.13,144.944,0
1997-01-20,94.1,144.566,0
1997-01-21,94.06,144.064,0
1997-01-22,94.03,143.688,0
1997-01-23,93.99,143.187,0
1997-01-24,93.95,142.688,0
1997-01-25,93.92,142.314,0
1997-01-26,93.88,141.817,0
1997-01-27,93.85,141.445,0
1997-01-28,93.81,140.95,0
1997-01-29,93.77,140.456,0
1997-01-30,93.75,140.209,0
1997-01-31,93.71,139.717,0
1997-02-01,93.68,139.348,0
1997-02-02,93.65,138.981,0
1997-02-03,93.61,138.491,0
1997-02-04,93.57,138.003,0
1997-02-05,93.53,137.516,0
1997-02-06,93.49,137.03,0
1997-02-07,93.46,136.666,0
1997-02-08,93.43,136.303,0
1997-02-09,93.39,135.82,0
1997-02-10,93.35,135.338,0
1997-02-11,93.31,134.858,0.3
1997-02-12,93.28,134.498,0
1997-02-13,93.24,134.019,0
1997-02-14,93.21,133.661,0
1997-02-15,93.17,133.184,0
1997-02-16,93.13,132.708,0
1997-02-17,93.09,132.234,0
1997-02-18,93.05,131.761,0
1997-02-19,93.01,131.288,0
1997-02-20,92.96,130.7,0
1997-02-21,92.91,130.113,0
1997-02-22,92.88,129.762,0
1997-02-23,92.84,129.294,0
1997-02-24,92.79,128.712,0
1997-02-25,92.77,128.479,10.7
1997-02-26,92.74,128.131,0
1997-02-27,92.7,127.667,0
1997-02-28,92.67,127.32,3.9
1997-03-01,92.64,126.974,0
1997-03-02,92.6,126.514,0
1997-03-03,92.57,126.169,0
1997-03-04,92.54,125.825,0
1997-03-05,92.5,125.367,0
1997-03-06,92.49,125.253,17.3
1997-03-07,92.47,125.024,0
1997-03-08,92.45,124.796,0
1997-03-09,92.42,124.455,0
1997-03-10,92.42,124.455,18.8
1997-03-11,92.41,124.341,0
1997-03-12,92.39,124.114,0
1997-03-13,92.38,124,3.5
1997-03-14,92.38,124,17.1
1997-03-15,92.4,124.227,3
1997-03-16,92.41,124.341,1.6
1997-03-17,92.42,124.455,0
1997-03-18,92.42,124.455,0
1997-03-19,92.4,124.227,0
1997-03-20,92.38,124,0
1997-03-21,92.36,123.773,0
1997-03-22,92.33,123.433,0
1997-03-23,92.29,122.981,0
1997-03-24,92.26,122.643,0
1997-03-25,92.23,122.306,0
1997-03-26,92.19,121.856,0
1997-03-27,92.16,121.52,0
1997-03-28,92.13,121.185,0
1997-03-29,92.08,120.627,0
1997-03-30,92.05,120.293,0
1997-03-31,92.02,119.96,0
1997-04-01,91.97,119.405,5.6
1997-04-02,92.08,120.627,40.1
1997-04-03,92.19,121.856,8.4
1997-04-04,92.28,122.869,8.6
1997-04-05,92.34,123.547,4.7
1997-04-06,92.39,124.114,3.5
1997-04-07,92.43,124.568,0
1997-04-08,92.45,124.796,0
1997-04-09,92.45,124.796,0
1997-04-10,92.44,124.682,0
1997-04-11,92.41,124.341,0
1997-04-12,92.4,124.227,0
1997-04-13,92.37,123.887,0
1997-04-14,92.34,123.547,0
1997-04-15,92.31,123.207,0
1997-04-16,92.28,122.869,0.2
1997-04-17,92.25,122.531,0
1997-04-18,92.22,122.193,0.8
1997-04-19,92.18,121.744,0
1997-04-20,92.15,121.408,0.2
1997-04-21,92.15,121.408,24.8
1997-04-22,92.14,121.296,0
1997-04-23,92.12,121.073,0
1997-04-24,92.09,120.738,0
1997-04-25,92.06,120.404,0
1997-04-26,92.04,120.182,0
1997-04-27,91.99,119.627,0
1997-04-28,91.96,119.295,0.5
1997-04-29,91.92,118.853,0
1997-04-30,91.89,118.522,0
1997-05-01,91.85,118.083,0
1997-05-02,91.81,117.644,0
1997-05-03,91.77,117.206,0
1997-05-04,91.73,116.769,2.8
1997-05-05,91.73,116.769,0
1997-05-06,91.69,116.334,0
1997-05-07,91.81,117.644,64.2
1997-05-08,92.29,122.981,7.2
1997-05-09,92.49,125.253,0
1997-05-10,92.55,125.939,0
1997-05-11,92.55,125.939,5
1997-05-12,92.57,126.169,9.5
1997-05-13,92.69,127.552,15.2
1997-05-14,92.95,130.582,5.1
1997-05-15,93.1,132.352,0.2
1997-05-16,93.15,132.946,0
1997-05-17,93.18,133.303,0
1997-05-18,93.17,133.184,0
1997-05-19,93.14,132.827,0
1997-05-20,93.11,132.471,0
1997-05-21,93.07,131.997,0
1997-05-22,93.04,131.642,0
1997-05-23,93,131.171,0
1997-05-24,92.96,130.7,0.7
1997-05-25,92.92,130.23,0
1997-05-26,92.91,130.113,4.2
1997-05-27,92.87,129.645,0.2
1997-05-28,92.84,129.294,0
1997-05-29,92.81,128.944,1.1
1997-05-30,92.79,128.712,12.6
1997-05-31,92.79,128.712,0
1997-06-01,92.79,128.712,7.4
1997-06-02,92.79,128.712,0
1997-06-03,92.75,128.247,0
1997-06-04,92.72,127.899,0
1997-06-05,92.68,127.436,2.5
1997-06-06,92.66,127.205,5.3
1997-06-07,92.63,126.859,0
1997-06-08,92.61,126.629,2.6
1997-06-09,92.59,126.399,0
1997-06-10,92.56,126.054,0
1997-06-11,92.51,125.481,0.8
1997-06-12,92.48,125.138,0
1997-06-13,92.44,124.682,0
1997-06-14,92.39,124.114,1.1
1997-06-15,92.35,123.66,0
1997-06-16,92.31,123.207,0
1997-06-17,92.25,122.531,0
1997-06-18,92.21,122.081,0
1997-06-19,92.16,121.52,0
1997-06-20,92.17,121.632,16.3
1997-06-21,92.16,121.52,0
1997-06-22,92.13,121.185,0
1997-06-23,92.08,120.627,0
1997-06-24,92.03,120.071,0
1997-06-25,92.12,121.073,47.7
1997-06-26,93.4,135.941,80.4
1997-06-27,94.24,146.334,9.6
1997-06-28,94.47,149.27,0
1997-06-29,94.51,149.785,0
1997-06-30,94.51,149.785,6.4
1997-07-01,94.79,153.42,50.1
1997-07-02,95.57,163.823,6.4
1997-07-03,95.9,168.37,0.8
1997-07-04,96.03,170.185,2.1
1997-07-05,96.21,172.723,15.8
1997-07-06,96.78,180.938,39.8
1997-07-07,97.43,190.649,0
1997-07-08,97.67,194.328,1.1
1997-07-09,97.78,196.032,0
1997-07-10,97.82,196.654,0
1997-07-11,98.25,203.434,50.8
1997-07-12,98.89,213.84,5.6
1997-07-13,99.18,218.681,0.2
1997-07-14,99.31,220.878,0
1997-07-15,99.47,223.603,21
1997-07-16,101.03,251.487,63.5
1997-07-17,101.62,262.673,6.6
1997-07-18,101.92,268.499,0.2
1997-07-19,102.05,271.053,0
1997-07-20,102.09,271.843,0
1997-07-21,102.1,272.04,0
1997-07-22,102.11,272.238,3
1997-07-23,102.09,271.843,8.3
1997-07-24,102.08,271.645,0
1997-07-25,102.05,271.053,0
1997-07-26,102,270.069,0
1997-07-27,101.95,269.087,0
1997-07-28,101.9,268.108,0
1997-07-29,101.84,266.936,0
1997-07-30,101.78,265.769,0
1997-07-31,101.75,265.186,0
1997-08-01,101.69,264.024,0
1997-08-02,101.66,263.444,7.7
1997-08-03,101.71,264.411,35
1997-08-04,102.64,282.871,106.1
1997-08-05,105.24,339.607,21.1
1997-08-06,105.71,350.881,0
1997-08-07,105.92,356.028,6.6
1997-08-08,106.07,359.747,19.2
1997-08-09,106.28,365.01,4.3
1997-08-10,107.2,388.877,51.2
1997-08-11,107.78,404.603,0.1
1997-08-12,107.99,410.428,0
1997-08-13,108.07,412.665,0.6
1997-08-14,108.11,413.787,0.6
1997-08-15,108.11,413.787,0
1997-08-16,108.1,413.507,0
1997-08-17,108.06,412.385,0
1997-08-18,108.01,410.986,0
1997-08-19,107.96,409.591,0
1997-08-20,107.91,408.201,0.1
1997-08-21,107.86,406.814,4.2
1997-08-22,107.81,405.431,0.1
1997-08-23,107.75,403.777,0
1997-08-24,107.67,401.58,0
1997-08-25,107.61,399.939,0
1997-08-26,107.54,398.032,0
1997-08-27,107.47,396.132,0
1997-08-28,107.39,393.97,0
1997-08-29,107.33,392.356,1.3
1997-08-30,107.26,390.479,0
1997-08-31,107.18,388.344,0
1997-09-01,107.1,386.219,0
1997-09-02,107.03,384.367,3.2
1997-09-03,106.96,382.524,0.2
1997-09-04,106.87,380.164,0
1997-09-05,106.79,378.078,0
1997-09-06,106.72,376.26,0
1997-09-07,106.64,374.193,0
1997-09-08,106.56,372.135,0
1997-09-09,106.48,370.087,0
1997-09-10,106.4,368.049,0
1997-09-11,106.33,366.274,0
1997-09-12,106.25,364.254,0
1997-09-13,106.17,362.245,0
1997-09-14,106.1,360.494,0
1997-09-15,106.02,358.503,0
1997-09-16,105.97,357.264,6.3
1997-09-17,105.9,355.535,0.1
1997-09-18,105.84,354.06,0
1997-09-19,105.77,352.345,0
1997-09-20,105.7,350.638,0
1997-09-21,105.63,348.938,0
1997-09-22,105.56,347.246,0
1997-09-23,105.5,345.802,0
1997-09-24,105.44,344.363,0
1997-09-25,105.38,342.93,1
1997-09-26,105.32,341.502,1.6
1997-09-27,105.26,340.079,0.7
1997-09-28,105.2,338.663,0
1997-09-29,105.14,337.251,0
1997-09-30,105.08,335.845,0
1997-10-01,105.02,334.445,0
1997-10-02,104.96,333.06,0
1997-10-03,104.9,331.685,0
1997-10-04,104.84,330.314,0
1997-10-05,104.78,328.947,0
1997-10-06,104.72,327.585,0
1997-10-07,104.66,326.227,0
1997-10-08,104.59,324.647,0
1997-10-09,104.53,323.298,0
1997-10-10,104.46,321.729,0
1997-10-11,104.4,320.388,0
1997-10-12,104.34,319.052,0
1997-10-13,104.28,317.72,0
1997-10-14,104.22,316.392,2.4
1997-10-15,104.16,315.068,0
1997-10-16,104.09,313.528,0
1997-10-17,104.03,312.213,0
1997-10-18,103.97,310.902,0
1997-10-19,103.91,309.595,0
1997-10-20,103.85,308.292,0
1997-10-21,103.79,306.993,0
1997-10-22,103.72,305.483,0
1997-10-23,103.66,304.193,0
1997-10-24,103.6,302.907,0
1997-10-25,103.53,301.412,0
1997-10-26,103.47,300.134,0
1997-10-27,103.4,298.649,0
1997-10-28,103.34,297.38,0
1997-10-29,103.27,295.905,0
1997-10-30,103.21,294.645,0.1
1997-10-31,103.14,293.18,0.4
1997-11-01,103.07,291.72,0
1997-11-02,103.01,290.473,0
1997-11-03,102.95,289.231,0
1997-11-04,102.88,287.785,0
1997-11-05,102.82,286.551,0
1997-11-06,102.76,285.32,0
1997-11-07,102.69,283.89,0
1997-11-08,102.62,282.464,0
1997-11-09,102.56,281.247,0
1997-11-10,102.5,280.033,0
1997-11-11,102.43,278.622,0
1997-11-12,102.4,278.019,21.3
1997-11-13,102.34,276.816,0.8
1997-11-14,102.29,275.816,5.4
1997-11-15,102.23,274.619,0
1997-11-16,102.17,273.427,0
1997-11-17,102.1,272.04,0.1
1997-11-18,102.04,270.856,8.8
1997-11-19,101.97,269.48,0.3
1997-11-20,101.91,268.304,0
1997-11-21,101.86,267.326,12.2
1997-11-22,101.8,266.157,0.7
1997-11-23,101.73,264.798,0
1997-11-24,101.66,263.444,0
1997-11-25,101.85,267.131,57
1997-11-26,101.97,269.48,0.1
1997-11-27,101.95,269.087,0
1997-11-28,101.91,268.304,7.1
1997-11-29,101.89,267.912,7.7
1997-11-30,101.86,267.326,0
1997-12-01,101.8,266.157,0
1997-12-02,101.74,264.992,0
1997-12-03,101.69,264.024,0
1997-12-04,101.62,262.673,0
1997-12-05,101.56,261.519,0
1997-12-06,101.61,262.48,41.5
1997-12-07,101.75,265.186,0.7
1997-12-08,101.77,265.574,0
1997-12-09,101.75,265.186,0
1997-12-10,101.71,264.411,0
1997-12-11,101.66,263.444,1.6
1997-12-12,101.6,262.288,0
1997-12-13,101.54,261.135,0.2
1997-12-14,101.48,259.986,0
1997-12-15,101.41,258.651,0
1997-12-16,101.34,257.32,0
1997-12-17,101.27,255.994,3.3
1997-12-18,101.21,254.862,0
1997-12-19,101.13,253.358,0
1997-12-20,101.06,252.048,0
1997-12-21,100.98,250.556,0
1997-12-22,100.9,249.071,0
1997-12-23,100.82,247.592,0
1997-12-24,100.75,246.304,0
1997-12-25,100.67,244.837,0
1997-12-26,100.61,243.742,0
1997-12-27,100.52,242.105,0
1997-12-28,100.44,240.657,0
1997-12-29,100.36,239.215,0
1997-12-30,100.29,237.959,0
1997-12-31,100.21,236.53,0
1998-01-01,100.15,235.461,0
1998-01-02,100.08,234.22,0
1998-01-03,100.02,233.159,0
1998-01-04,99.95,231.927,0
1998-01-05,99.89,230.874,0
1998-01-06,99.82,229.65,0
1998-01-07,99.76,228.605,0
1998-01-08,99.75,228.431,13.6
1998-01-09,99.71,227.737,2.1
1998-01-10,99.67,227.044,0
1998-01-11,99.64,226.525,1.5
1998-01-12,99.6,225.835,0
1998-01-13,99.56,225.147,0.7
1998-01-14,99.52,224.459,0
1998-01-15,99.49,223.945,0.9
1998-01-16,99.45,223.261,0
1998-01-17,99.43,222.919,5.5
1998-01-18,99.39,222.237,1
1998-01-19,99.37,221.897,0
1998-01-20,99.33,221.217,0
1998-01-21,99.3,220.708,0
1998-01-22,99.28,220.369,0
1998-01-23,99.25,219.862,0
1998-01-24,99.21,219.187,0
1998-01-25,99.18,218.681,0
1998-01-26,99.16,218.345,0
1998-01-27,99.12,217.673,0
1998-01-28,99.09,217.17,0
1998-01-29,99.07,216.836,0
1998-01-30,99.04,216.334,0
1998-01-31,99.01,215.834,0
1998-02-01,98.99,215.5,0
1998-02-02,98.96,215.001,0
1998-02-03,98.93,214.503,0
1998-02-04,98.91,214.171,0
1998-02-05,98.88,213.674,0
1998-02-06,98.86,213.344,0
1998-02-07,98.83,212.848,0
1998-02-08,98.8,212.354,0
1998-02-09,98.77,211.86,0
1998-02-10,98.75,211.531,0
1998-02-11,98.72,211.039,0
1998-02-12,98.7,210.711,0
1998-02-13,98.68,210.384,0
1998-02-14,98.66,210.057,0
1998-02-15,98.64,209.73,0
1998-02-16,98.61,209.241,0
1998-02-17,98.58,208.752,0
1998-02-18,98.55,208.265,0
1998-02-19,98.55,208.265,30.1
1998-02-20,98.64,209.73,15.8
1998-02-21,98.68,210.384,2.5
1998-02-22,98.7,210.711,0
1998-02-23,98.7,210.711,0
1998-02-24,98.71,210.875,2.5
1998-02-25,98.71,210.875,0.5
1998-02-26,98.71,210.875,0
1998-02-27,98.7,210.711,0.1
1998-02-28,98.69,210.547,0
1998-03-01,98.68,210.384,0
1998-03-02,98.66,210.057,0
1998-03-03,98.65,209.893,0
1998-03-04,98.63,209.567,0
1998-03-05,98.61,209.241,0
1998-03-06,98.59,208.915,0
1998-03-07,98.57,208.59,0
1998-03-08,98.55,208.265,0
1998-03-09,98.52,207.778,0
1998-03-10,98.5,207.454,0
1998-03-11,98.48,207.13,3.8
1998-03-12,98.47,206.968,0
1998-03-13,98.45,206.645,0
1998-03-14,98.42,206.161,0
1998-03-15,98.4,205.839,0.1
1998-03-16,98.38,205.517,0
1998-03-17,98.36,205.196,0
1998-03-18,98.33,204.714,0
1998-03-19,98.38,205.517,46.6
1998-03-20,98.49,207.292,0
1998-03-21,98.54,208.102,0
1998-03-22,98.55,208.265,0
1998-03-23,98.55,208.265,0
1998-03-24,98.56,208.427,0
1998-03-25,98.56,208.427,0
1998-03-26,98.56,208.427,14.3
1998-03-27,98.56,208.427,1
1998-03-28,98.56,208.427,0
1998-03-29,98.54,208.102,0
1998-03-30,98.52,207.778,0
1998-03-31,98.5,207.454,0
1998-04-01,98.55,208.265,31.4
1998-04-02,98.67,210.22,0.9
1998-04-03,98.74,211.367,0
1998-04-04,98.77,211.86,0
1998-04-05,98.79,212.189,9.8
1998-04-06,98.82,212.683,1.1
1998-04-07,98.84,213.013,0
1998-04-08,98.84,213.013,2.2
1998-04-09,98.84,213.013,0
1998-04-10,98.82,212.683,0
1998-04-11,98.79,212.189,0
1998-04-12,98.79,212.189,24
1998-04-13,98.91,214.171,3.5
1998-04-14,99.02,216,0
1998-04-15,99.06,216.668,0
1998-04-16,99.07,216.836,0
1998-04-17,99.06,216.668,0
1998-04-18,99.06,216.668,0
1998-04-19,99.03,216.167,0
1998-04-20,99,215.667,0
1998-04-21,98.96,215.001,0.6
1998-04-22,98.94,214.669,12.9
1998-04-23,98.94,214.669,10.9
1998-04-24,98.94,214.669,0
1998-04-25,98.91,214.171,0
1998-04-26,98.87,213.509,0
1998-04-27,98.83,212.848,0
1998-04-28,98.78,212.024,0
1998-04-29,98.74,211.367,0
1998-04-30,98.68,210.384,2.6
1998-05-01,98.65,209.893,11.5
1998-05-02,98.65,209.893,9.6
1998-05-03,98.65,209.893,0
1998-05-04,98.63,209.567,0
1998-05-05,98.57,208.59,0
1998-05-06,98.52,207.778,0.3
1998-05-07,98.47,206.968,4.1
1998-05-08,98.4,205.839,0
1998-05-09,98.32,204.554,0
1998-05-10,98.27,203.754,23.2
1998-05-11,98.32,204.554,30.4
1998-05-12,98.61,209.241,3.8
1998-05-13,98.71,210.875,0
1998-05-14,98.72,211.039,0
1998-05-15,98.7,210.711,1.3
1998-05-16,98.7,210.711,14.4
1998-05-17,98.71,210.875,0
1998-05-18,98.67,210.22,0
1998-05-19,98.64,209.73,0
1998-05-20,98.53,207.94,0
1998-05-21,98.45,206.645,0
1998-05-22,98.36,205.196,0
1998-05-23,98.26,203.594,0
1998-05-24,98.17,202.16,0
1998-05-25,98.07,200.575,0
1998-05-26,97.96,198.843,0
1998-05-27,97.85,197.122,0
1998-05-28,97.74,195.411,0
1998-05-29,97.63,193.711,0
1998-05-30,97.51,191.87,0
1998-05-31,97.39,190.04,0
1998-06-01,97.28,188.375,15.7
1998-06-02,97.3,188.677,27.6
1998-06-03,97.28,188.375,0
1998-06-04,97.18,186.87,0
1998-06-05,97.08,185.374,4.2
1998-06-06,96.98,183.887,0.5
1998-06-07,96.87,182.261,0
1998-06-08,96.74,180.353,0
